9 // 
2.5655603800 -6.2242473970 -0.3907413041 

23 // 
t 0.3080443103 0.1487978686 
2.1022440440 1.1642547750 -0.2757157961 
2.1595880410 0.9006032309 -0.2708457813 
2.2449047350 0.4973091323 -0.2635001339 
2.3203336360 0.1151332637 -0.2567718974 
2.3902305590 -0.2798522664 -0.2501585558 
2.4477646930 -0.6571701664 -0.2442172150 
2.4964296400 -1.0432012990 -0.2385260274 
2.5320070480 -1.3999431270 -0.2335766883 
2.5595824630 -1.7708713570 -0.2286682791 
2.5766646570 -2.1055531590 -0.2243353455 
2.5871377390 -2.4596576290 -0.2197039470 
2.5904527860 -2.7720275320 -0.2153986409 
2.5882794710 -3.1088610810 -0.2102831548 
2.5822081350 -3.3989193190 -0.2051795606 
2.5714821090 -3.7200355520 -0.1983328435 
2.5598920560 -3.9888868040 -0.1911001660 
2.5441939720 -4.2977938390 -0.1803692354 
2.5301270670 -4.5482487450 -0.1690424347 
2.5121197060 -4.8484995510 -0.1515212211 
2.4977357350 -5.0837157270 -0.1342690888 
2.4808775910 -5.3771687150 -0.1078655440 
2.4716524730 -5.5997902420 -0.0840921371 
2.4691524430 -5.9060063430 -0.0486362309 

15 // 
t 0.6060426576 0.2120497662 
0.5215369463 3.3743948940 1.2646831270 
0.7287473764 3.2575839010 1.4191078060 
1.0043569690 3.0709651610 1.6204592270 
1.2812948380 2.8151783700 1.8150399810 
1.5238447470 2.4996629700 1.9775408440 
1.7158099230 2.1381806350 2.0997149920 
1.8481901180 1.7483208080 2.1792670810 
1.9196531660 1.3406796580 2.2192904680 
1.9313412120 0.9406036036 2.2254831250 
1.8872219880 0.5392315475 2.2068603670 
1.7963694760 0.1815131167 2.1763639790 
1.6433841550 -0.1707422792 2.1394086690 
1.4554860000 -0.4459934427 2.1097277920 
1.1959696160 -0.6960880598 2.0841670930 
0.9236294413 -0.8433970065 2.0702001680 

27 // 
t 0.2424657091 0.8182037332 
0.0901906490 -0.0920589790 -2.4684474470 
0.0928749710 -0.4174482523 -2.5066316540 
0.0947034891 -0.6476035694 -2.5326090940 
0.0982597816 -1.1273185900 -2.5829854770 
0.0998291321 -1.3635032750 -2.6050456450 
0.1025170902 -1.8317851170 -2.6422526600 
0.1036598785 -2.0640532610 -2.6575200380 
0.1055075944 -2.5129848620 -2.6804777400 
0.1063415133 -2.7412999540 -2.6893743950 
0.1077879381 -3.1702260410 -2.7008433660 
0.1086071063 -3.3956116190 -2.7046727410 
0.1103623359 -3.8049394370 -2.7076339540 
0.1116344648 -4.0279723580 -2.7074119140 
0.1146643123 -4.4181126910 -2.7036677400 
0.1170357239 -4.6388984080 -2.6997652020 
0.1224263947 -5.0102245260 -2.6898881640 
0.1265570720 -5.2284253310 -2.6820918450 
0.1349763676 -5.5813534010 -2.6658065970 
0.1410629479 -5.7964489330 -2.6535245540 
0.1518293296 -6.1313793360 -2.6302397390 
0.1589026615 -6.3429114060 -2.6128713170 
0.1691226843 -6.6602828250 -2.5825018300 
0.1746342656 -6.8679380930 -2.5600693880 
0.1800458716 -7.1682821520 -2.5240522730 
0.1821121789 -7.3718610570 -2.4978371840 
0.1843413026 -7.6557369240 -2.4591767990 
0.1894503399 -7.8764218220 -2.4308088730 

36 // 
t 0.4820020811 0.6359538486 
-0.7601217031 2.5693316460 -2.3474934100 
-0.8217406906 2.3135195630 -2.4033944590 
-0.8998459547 1.9859727700 -2.4740372040 
-0.9846984091 1.6216552290 -2.5502256950 
-1.0624994010 1.2746496190 -2.6192199030 
-1.1408648080 0.9060658966 -2.6874240110 
-1.2070355510 0.5729927333 -2.7435016730 
-1.2723693060 0.2151643257 -2.7968164740 
-1.3246703050 -0.1013716868 -2.8373054840 
-1.3753904280 -0.4475542384 -2.8736480650 
-1.4138014920 -0.7486430980 -2.8982010650 
-1.4500250390 -1.0841100990 -2.9173574480 
-1.4756926960 -1.3721344100 -2.9269755220 
-1.4985661290 -1.6975128360 -2.9301172080 
-1.5132968780 -1.9749545450 -2.9267875200 
-1.5248556690 -2.2896758010 -2.9165929550 
-1.5309705660 -2.5580202660 -2.9033768750 
-1.5341628900 -2.8616653980 -2.8841479070 
-1.5344867800 -3.1220622650 -2.8652281650 
-1.5327929210 -3.4150160130 -2.8423731220 
-1.5302908160 -3.6685275150 -2.8224805100 
-1.5269155220 -3.9515375820 -2.8012216060 
-1.5238755640 -4.1990982380 -2.7841863190 
-1.5205502670 -4.4727478960 -2.7674057920 
-1.5174061230 -4.7148653080 -2.7539580280 
-1.5130788180 -4.9793339570 -2.7396743770 
-1.5073052940 -5.2159896470 -2.7252526610 
-1.4974185120 -5.4709388550 -2.7050651960 
-1.4833374400 -5.7010285030 -2.6792413250 
-1.4607655990 -5.9441588630 -2.6398519590 
-1.4314606750 -6.1633100530 -2.5897052080 
-1.3899161050 -6.3878398940 -2.5190863900 
-1.3405371180 -6.5863286420 -2.4350603920 
-1.2757694640 -6.7777242570 -2.3238922890 
-1.2011635100 -6.9307439000 -2.1935199590 
-1.1129214290 -7.0443781990 -2.0358424340 

29 // 
t 0.6420233169 0.5810538236 
-1.7134963270 2.7542877200 -1.0657063720 
-1.8115795750 2.4587552050 -1.0942710070 
-1.9125846180 2.1429989200 -1.1234143980 
-2.0445280420 1.6975079700 -1.1606648200 
-2.1363679360 1.3472029240 -1.1855030340 
-2.2359846790 0.9017861416 -1.2104932780 
-2.2993545760 0.5625696269 -1.2244428670 
-2.3647922370 0.1343477657 -1.2357109770 
-2.4056983770 -0.1893271460 -1.2399436890 
-2.4482615010 -0.5947717102 -1.2401391140 
-2.4760178170 -0.9010578655 -1.2367937230 
-2.5065395530 -1.2820304070 -1.2283087850 
-2.5278726810 -1.5713918390 -1.2186801050 
-2.5525581200 -1.9281187170 -1.2027770770 
-2.5706715960 -2.2022065230 -1.1875979640 
-2.5918248290 -2.5374755020 -1.1655383070 
-2.6074098820 -2.7996795040 -1.1460589210 
-2.6246933750 -3.1172641050 -1.1203565480 
-2.6366851680 -3.3705873750 -1.0990270080 
-2.6482125240 -3.6726728700 -1.0734139720 
-2.6549222650 -3.9189936160 -1.0530775380 
-2.6593988880 -4.2069298860 -1.0303147080 
-2.6606576080 -4.4469815550 -1.0120959350 
-2.6600442620 -4.7216125740 -0.9916283815 
-2.6589571040 -4.9553951430 -0.9737338285 
-2.6581621190 -5.2174057240 -0.9522250716 
-2.6579780410 -5.4447362590 -0.9313859386 
-2.6568485440 -5.6946243300 -0.9050762624 
-2.6524260800 -5.8910641550 -0.8837757437 

38 // 
t 0.3289309013 0.5717688441 
0.7268705368 2.1341362000 -2.5889117720 
0.7544201700 1.8808526410 -2.6464577430 
0.7909294664 1.5338066880 -2.7228136420 
0.8260659186 1.1725228770 -2.7965172660 
0.8566991210 0.8162340486 -2.8610836900 
0.8834028707 0.4497239969 -2.9177456160 
0.9038662164 0.1055892578 -2.9615364090 
0.9204279655 -0.2481598610 -2.9973471550 
0.9321252457 -0.5744414184 -3.0229364960 
0.9411485442 -0.9131488998 -3.0429312090 
0.9471457994 -1.2216997800 -3.0563842640 
0.9516366295 -1.5469687420 -3.0665626600 
0.9544729365 -1.8401542850 -3.0730123840 
0.9565313104 -2.1544909060 -3.0776387090 
0.9577366795 -2.4350641100 -3.0802146580 
0.9585195977 -2.7398518250 -3.0816222960 
0.9588650005 -3.0099151450 -3.0818363290 
0.9589355608 -3.3057101110 -3.0810094300 
0.9587862864 -3.5668187000 -3.0793596500 
0.9584364046 -3.8538089020 -3.0764645800 
0.9580180040 -4.1070932770 -3.0728649020 
0.9575029238 -4.3853393360 -3.0676070520 
0.9570841783 -4.6317065570 -3.0616498560 
0.9567818061 -4.9012213500 -3.0535059100 
0.9567872321 -5.1413483980 -3.0446266530 
0.9572592520 -5.4020949810 -3.0329963200 
0.9582595292 -5.6364014020 -3.0205762580 
0.9601068142 -5.8882933430 -3.0048764130 
0.9625363423 -6.1169800730 -2.9883236970 
0.9658670687 -6.3599047320 -2.9681066850 
0.9693401544 -6.5830433110 -2.9470318710 
0.9729750240 -6.8170219070 -2.9222589510 
0.9757025733 -7.0345958850 -2.8968567980 
0.9772274067 -7.2598990440 -2.8683386900 
0.9771414790 -7.4712782550 -2.8399339530 
0.9760239961 -7.6872783850 -2.8096757950 
0.9757548444 -7.8899169340 -2.7806185600 
0.9795749937 -8.1140161740 -2.7508807810 

40 // 
t 0.3981318381 0.5081610808 
0.5444874763 2.9079971310 -2.1053478720 
0.5966037475 2.6826400480 -2.2092081440 
0.6659823428 2.3710395100 -2.3476183010 
0.7333078416 2.0405256170 -2.4822858160 
0.7935266789 1.7007452420 -2.6032718150 
0.8440285479 1.3574982160 -2.7053982020 
0.8839880864 1.0158716930 -2.7869354520 
0.9141398236 0.6782198077 -2.8492009300 
0.9360302461 0.3444229540 -2.8951147080 
0.9510437353 0.0212148787 -2.9272290420 
0.9611843722 -0.2983438055 -2.9494534430 
0.9675861574 -0.6029874286 -2.9638892360 
0.9716841948 -0.9080009941 -2.9734307030 
0.9740825176 -1.1953223470 -2.9791900810 
0.9755281063 -1.4886595840 -2.9827420970 
0.9762606565 -1.7613502710 -2.9845288760 
0.9765721313 -2.0451661250 -2.9851908090 
0.9765418847 -2.3052820740 -2.9849079640 
0.9762049276 -2.5807506740 -2.9837319290 
0.9756150163 -2.8299255890 -2.9818677290 
0.9746266843 -3.0975768750 -2.9789197050 
0.9733548561 -3.3372874080 -2.9753226820 
0.9714494366 -3.5970346870 -2.9702174020 
0.9691514023 -3.8286790680 -2.9644098940 
0.9658247376 -4.0801194940 -2.9564945270 
0.9619038126 -4.3048799180 -2.9477235240 
0.9563802178 -4.5475986210 -2.9360764310 
0.9499709996 -4.7663416180 -2.9232835750 
0.9412799927 -5.0000046430 -2.9067578230 
0.9313964121 -5.2132247370 -2.8887348450 
0.9187130793 -5.4370254550 -2.8664106910 
0.9047294956 -5.6439145210 -2.8424824250 
0.8881669135 -5.8550574700 -2.8146646510 
0.8708693067 -6.0519342300 -2.7857232980 
0.8525249733 -6.2459662010 -2.7545676670 
0.8347957764 -6.4290862550 -2.7232822050 
0.8182194875 -6.6074839960 -2.6918262130 
0.8042942429 -6.7820390770 -2.6610403530 
0.7949743686 -6.9556596120 -2.6314230790 
0.7929080560 -7.1453655720 -2.6037129170 

40 // 
t 0.5144623690 0.4749430883 
-0.1651280820 3.5404074190 -1.0384336710 
-0.2695321566 3.5278337560 -1.2754240890 
-0.4102664586 3.4371758750 -1.5940583590 
-0.5454839586 3.2492662950 -1.8987256130 
-0.6783207420 3.0346008160 -2.1967805300 
-0.7894759578 2.7517663940 -2.4462054280 
-0.8749519840 2.4415084660 -2.6396920650 
-0.9325481875 2.0878865240 -2.7722756080 
-0.9767839933 1.7570162060 -2.8782383450 
-1.0051445170 1.3978252140 -2.9517877820 
-1.0182474480 1.0733772890 -2.9915712240 
-1.0231279620 0.7207024201 -3.0142168280 
-1.0230928880 0.4158516455 -3.0235093320 
-1.0209998790 0.0770248185 -3.0275654920 
-1.0191941270 -0.2087058588 -3.0291995310 
-1.0178560090 -0.5337899343 -3.0307176800 
-1.0173618440 -0.8050399070 -3.0321544510 
-1.0172785700 -1.1173991500 -3.0338567770 
-1.0172866090 -1.3779327360 -3.0349757290 
-1.0171575700 -1.6784624850 -3.0356207970 
-1.0168380450 -1.9301825160 -3.0355012410 
-1.0161816770 -2.2197068770 -3.0344686310 
-1.0153898480 -2.4634103030 -3.0327656700 
-1.0141761010 -2.7425298370 -3.0296131000 
-1.0128622870 -2.9787763760 -3.0256985280 
-1.0109668330 -3.2477855850 -3.0193909140 
-1.0089651560 -3.4770099100 -3.0121332150 
-1.0061852550 -3.7357810080 -3.0013192930 
-1.0033227530 -3.9581295600 -2.9895497960 
-0.9995625901 -4.2060619970 -2.9732770960 
-0.9958761553 -4.4212980090 -2.9563732350 
-0.9915284986 -4.6573746160 -2.9345428340 
-0.9878092723 -4.8648831260 -2.9124292510 
-0.9845594870 -5.0877852010 -2.8850979180 
-0.9831840202 -5.2865750160 -2.8570893470 
-0.9845194329 -5.4946833560 -2.8231685950 
-0.9893990519 -5.6834362240 -2.7881778800 
-0.9993975131 -5.8755328340 -2.7496921540 
-1.0142109420 -6.0541998640 -2.7141808820 
-1.0327405600 -6.2191616380 -2.6729307830 

40 // 
t 0.5191462475 0.4485285036 
-0.0614750124 3.5975272660 -0.8333858252 
-0.0988715243 3.6220438780 -1.0890045960 
-0.1496893567 3.5459468620 -1.4356611110 
-0.2020469834 3.4126040440 -1.7913912540 
-0.2501017552 3.1989243670 -2.1169693560 
-0.2931759165 2.9356472170 -2.4090837300 
-0.3308660705 2.6553376580 -2.6669930580 
-0.3609407041 2.3336502330 -2.8773651350 
-0.3814077832 2.0073393750 -3.0268460770 
-0.3950888211 1.6534910910 -3.1353667830 
-0.4018998612 1.3246980040 -3.1989569350 
-0.4045996827 0.9714513190 -3.2373773010 
-0.4045409940 0.6601165730 -3.2542059420 
-0.4031105554 0.3194352255 -3.2612492940 
-0.4016766219 0.0280691492 -3.2631274100 
-0.4003675920 -0.2986423744 -3.2638498420 
-0.3996694961 -0.5737251971 -3.2647106500 
-0.3992807728 -0.8875711171 -3.2661813670 
-0.3991257193 -1.1501130530 -3.2673937840 
-0.3989978469 -1.4523124370 -3.2682744660 
-0.3988431980 -1.7042530740 -3.2682627710 
-0.3985699701 -1.9958597800 -3.2671576070 
-0.3982672609 -2.2381445240 -3.2652308940 
-0.3978368859 -2.5198590620 -3.2615885110 
-0.3974337865 -2.7532326190 -3.2571932710 
-0.3969269859 -3.0252605050 -3.2500515500 
-0.3965015619 -3.2503598870 -3.2421633710 
-0.3960310152 -3.5122991480 -3.2302060880 
-0.3957002234 -3.7294920630 -3.2177694980 
-0.3954494068 -3.9803693840 -3.2001339010 
-0.3954388008 -4.1897438610 -3.1826591700 
-0.3958384817 -4.4282137490 -3.1593900580 
-0.3968048028 -4.6296588140 -3.1368598810 
-0.3990946108 -4.8542100520 -3.1080972720 
-0.4027355491 -5.0473797160 -3.0797696760 
-0.4093856157 -5.2563328480 -3.0444722460 
-0.4184934925 -5.4406185470 -3.0092677880 
-0.4323881525 -5.6329390410 -2.9698858650 
-0.4497511112 -5.8090850560 -2.9345264590 
-0.4700685165 -5.9747372020 -2.8921551970 

37 // 
t 0.3561252052 0.3569505021 
1.6396956440 2.7142386440 -1.2277163270 
1.8088813860 2.5665131630 -1.2804590600 
1.9625997540 2.1930476410 -1.3419944090 
2.0649171480 1.8137441340 -1.3940518180 
2.1515026880 1.4276789990 -1.4281812670 
2.1956625190 1.0446372390 -1.4459652460 
2.2119896790 0.6610708364 -1.4530720250 
2.2132710380 0.2972541110 -1.4543325930 
2.2089968480 -0.0692455221 -1.4533631940 
2.2051241910 -0.4099222279 -1.4523464990 
2.2033954670 -0.7586742440 -1.4519862420 
2.2037566640 -1.0775053970 -1.4522686490 
2.2052173230 -1.4093570610 -1.4528813070 
2.2065394470 -1.7087926850 -1.4533895530 
2.2074428440 -2.0256024200 -1.4537089790 
2.2077697270 -2.3098017400 -1.4537893210 
2.2077065090 -2.6135867140 -1.4536852200 
2.2073930960 -2.8866801120 -1.4534498870 
2.2067725860 -3.1783242880 -1.4530180010 
2.2058636460 -3.4430109430 -1.4524018810 
2.2043520830 -3.7229719290 -1.4514001110 
2.2022312180 -3.9804821880 -1.4500285530 
2.1988935820 -4.2491149810 -1.4479339160 
2.1942901480 -4.4997224340 -1.4451559420 
2.1873379680 -4.7572997320 -1.4411746670 
2.1778020980 -5.0008141370 -1.4360836730 
2.1638210040 -5.2473940880 -1.4292829990 
2.1445808010 -5.4830254700 -1.4209942780 
2.1169195660 -5.7178861120 -1.4107867800 
2.0787007220 -5.9432227940 -1.3991360220 
2.0250905050 -6.1628909550 -1.3861215120 
1.9526278160 -6.3706325740 -1.3725624970 
1.8571780880 -6.5642336200 -1.3591457480 
1.7379909670 -6.7381388160 -1.3467656980 
1.5975089590 -6.8882661530 -1.3360868210 
1.4371309420 -7.0093235450 -1.3276521560 
1.2724308080 -7.0834949690 -1.3225485750 

31 // 
t 0.1680575563 0.3056325693 
1.4762356280 1.1676987410 -2.2576792240 
1.5140690250 0.8717332919 -2.2962131280 
1.5513079250 0.5697296196 -2.3341403580 
1.6006800650 0.1382019843 -2.3844205180 
1.6335032170 -0.1853535269 -2.4178386100 
1.6703040550 -0.6119337300 -2.4552841710 
1.6927514480 -0.9276916942 -2.4780926200 
1.7156731380 -1.3351612150 -2.5013119640 
1.7290215040 -1.6402786960 -2.5147434980 
1.7416645850 -2.0272711160 -2.5272823420 
1.7487589480 -2.3213689650 -2.5340993680 
1.7549700240 -2.6884715910 -2.5396439870 
1.7582388730 -2.9719608350 -2.5420630030 
1.7607054600 -3.3215261010 -2.5429260280 
1.7617331770 -3.5960034730 -2.5420962370 
1.7620908040 -3.9309699420 -2.5392146820 
1.7618963120 -4.1978303650 -2.5354083400 
1.7612738850 -4.5197047770 -2.5288275610 
1.7606764790 -4.7795913760 -2.5217811510 
1.7600397800 -5.0890283410 -2.5110690060 
1.7597609700 -5.3421435840 -2.5002183430 
1.7598258310 -5.6394314590 -2.4847021910 
1.7602340630 -5.8856589230 -2.4693444920 
1.7609786510 -6.1707250880 -2.4483464290 
1.7615379140 -6.4097588040 -2.4279076810 
1.7615748790 -6.6822455510 -2.4012253810 
1.7605457850 -6.9136762300 -2.3758284030 
1.7578593910 -7.1731375680 -2.3445269650 
1.7547835960 -7.3966023370 -2.3156193450 
1.7525692020 -7.6427910070 -2.2820753990 
1.7555832540 -7.8797198800 -2.2513906910 

16 // 
t 0.6793862870 0.3003094663 
-0.4941881001 3.4547307490 1.1119788890 
-0.7206702770 3.3914289640 1.2713097290 
-1.0237386670 3.2484380150 1.4733191060 
-1.3134719460 2.9838088490 1.6410854870 
-1.5299619670 2.6197957310 1.7317962220 
-1.6652442850 2.2117171290 1.7486855320 
-1.7431601930 1.7974244400 1.7164343420 
-1.7890793140 1.3864851700 1.6546666130 
-1.8161272930 0.9913411870 1.5721055750 
-1.8279179250 0.6041729750 1.4606260820 
-1.8189464130 0.2565869777 1.3149869610 
-1.7840871430 -0.0699411283 1.1229352660 
-1.7360488890 -0.3567663871 0.9353353060 
-1.7002077710 -0.6782749672 0.8009726571 
-1.7145440560 -0.9939368168 0.8018186017 
-1.7824860780 -1.2918792120 0.9264203335 

31 // 
t 0.4510354092 0.2763309503 
1.5921921730 2.9187407490 -0.1228386834 
1.8100478120 2.7630113790 -0.1223163540 
2.0779087640 2.5047142310 -0.1218545207 
2.2928650720 2.1721697910 -0.1214764920 
2.4354453430 1.7928684510 -0.1207237655 
2.5106694700 1.4007023310 -0.1193044803 
2.5357080520 1.0064330930 -0.1172616437 
2.5292575530 0.6265631045 -0.1149866289 
2.5095786250 0.2508396797 -0.1128363399 
2.4920091950 -0.1053271716 -0.1112475551 
2.4832741220 -0.4597069534 -0.1102949719 
2.4841353370 -0.7927898128 -0.1099463791 
2.4902018090 -1.1253891800 -0.1099370109 
2.4958622840 -1.4361743780 -0.1099983349 
2.4987909420 -1.7486765800 -0.1099641712 
2.4988877200 -2.0395561270 -0.1097835065 
2.4974394550 -2.3354271290 -0.1094372297 
2.4954524330 -2.6100617700 -0.1089407645 
2.4926899330 -2.8930240350 -0.1081775428 
2.4889837540 -3.1549005340 -0.1071390385 
2.4833471850 -3.4272906100 -0.1055938060 
2.4759421990 -3.6786018520 -0.1036403685 
2.4651313120 -3.9414544650 -0.1009840681 
2.4513486030 -4.1830833210 -0.0980418915 
2.4309374280 -4.4361292900 -0.0946807896 
2.4032831790 -4.6677623770 -0.0918321285 
2.3580528950 -4.9078620310 -0.0898002050 
2.2906403210 -5.1227437110 -0.0894615495 
2.1811005390 -5.3298591890 -0.0909778262 
2.0390887770 -5.4947316660 -0.0936873305 
1.8525467680 -5.6038129500 -0.0962129486 

27 // 
t 0.3676426385 0.2273133839 
2.0262899400 2.0481207370 -0.3774191737 
2.1166732800 1.7974069940 -0.3751546675 
2.2404971910 1.4286762230 -0.3717236073 
2.3462308790 1.0556072150 -0.3680511127 
2.4327956530 0.6593081296 -0.3639363218 
2.4917189950 0.2824080595 -0.3599387905 
2.5331458950 -0.1106611995 -0.3558766057 
2.5580871440 -0.4681173566 -0.3524733821 
2.5754666770 -0.8462890950 -0.3493138850 
2.5859342550 -1.1808976030 -0.3469328071 
2.5935023870 -1.5414970220 -0.3447502688 
2.5974925720 -1.8536865270 -0.3430544764 
2.5991023450 -2.1958299810 -0.3412454400 
2.5979584880 -2.4867283900 -0.3395862486 
2.5934815040 -2.8116326060 -0.3374465665 
2.5866715090 -3.0832140340 -0.3352987987 
2.5747493550 -3.3949400030 -0.3323011233 
2.5612569660 -3.6494268520 -0.3293238847 
2.5403164520 -3.9523693910 -0.3250090959 
2.5201847440 -4.1914017350 -0.3208679183 
2.4914939900 -4.4878457550 -0.3146344533 
2.4685982400 -4.7134383450 -0.3090288615 
2.4398841970 -5.0041050990 -0.3010529001 
2.4203689200 -5.2189104700 -0.2960320525 
2.3934722050 -5.5027100290 -0.2942137928 
2.3642627800 -5.7072177990 -0.3012792216 
2.3121258950 -5.9812171540 -0.3210596121 

26 // 
t 0.5499641139 0.3999780204 
-0.0394067802 3.6631684300 -0.3269868195 
0.2321274335 3.7079453560 -0.3384111018 
0.6015705107 3.6500211630 -0.3446819963 
0.9707772608 3.5173433390 -0.3575762822 
1.3152628510 3.3175158950 -0.3790386672 
1.6374501040 3.1146436840 -0.4195916479 
1.9191001480 2.8564825390 -0.4662578985 
2.1372490120 2.5738068920 -0.5082679840 
2.3147593760 2.2545354020 -0.5435953618 
2.4422539960 1.9438596980 -0.5658387405 
2.5450081590 1.6109802230 -0.5775121642 
2.6188656880 1.3041122820 -0.5790419375 
2.6815263260 0.9807071748 -0.5734398020 
2.7293562510 0.6872468202 -0.5648017130 
2.7729476650 0.3795519337 -0.5550344084 
2.8085754100 0.0991504303 -0.5484424371 
2.8425613230 -0.1941928163 -0.5467878704 
2.8712934760 -0.4640288692 -0.5526406149 
2.8984869610 -0.7453573398 -0.5690795478 
2.9200430820 -1.0054643250 -0.5965201530 
